id,points,course,homework
1,380,Python,46
2,507,Unity,74
3,660,Python,87
4,966,Unity,62
5,52,FWD Pro,97
6,467,Python Pro,41
7,959,Scratch,78
8,782,Python Pro,84
9,552,FWD Pro,86
10,749,Scratch,74
11,569,FWD Pro,49
12,160,Unity,95
13,790,FWD,62
14,350,Python Pro,94
15,273,Python,67
16,427,Scratch,84
17,530,FWD Pro,50
18,250,Python,98
19,50,Python,60
20,279,FWD,80
21,34,Python Pro,97
22,545,FWD Pro,98
23,95,Python,90
24,90,Python,78
25,618,Python,54
26,779,Scratch,84
27,372,FWD Pro,98
28,374,FWD Pro,74
29,130,Python Pro,81
30,840,FWD,101
31,792,FWD Pro,83
32,681,FWD,63
33,877,Scratch,54
34,385,FWD Pro,91
35,718,FWD Pro,72
36,100,Scratch,75
37,788,FWD Pro,56
38,53,Unity,77
39,48,FWD Pro,61
40,902,FWD Pro,64
41,637,Python Pro,55
42,888,Python,72
43,32,Unity,81
44,211,Python,59
45,714,FWD,66
46,351,Scratch,93
47,377,Python Pro,73
48,107,FWD Pro,98
49,65,FWD Pro,95
50,352,Scratch,62
51,704,Scratch,77
52,958,Unity,40
53,649,FWD,51
54,378,Python Pro,47
55,148,Python,69
56,557,FWD Pro,54
57,655,Scratch,73
58,603,Scratch,40
59,573,Unity,61
60,707,FWD Pro,56
61,7,Unity,64
62,751,Python Pro,91
63,580,Python,44
64,202,FWD Pro,49
65,312,FWD Pro,81
66,830,Unity,80
67,232,FWD,65
68,770,FWD Pro,101
69,203,Unity,71
70,885,Python,84
71,67,Python,40
72,78,Python Pro,85
73,66,Scratch,61
74,62,Unity,57
75,190,Unity,57
76,612,FWD Pro,55
77,538,FWD,90
78,73,Python,66
79,224,Scratch,67
80,655,Python Pro,71
81,149,FWD,68
82,134,Unity,55
83,18,Python Pro,99
84,179,FWD,59
85,716,Unity,90
86,575,Python Pro,57
87,41,FWD,50
88,411,Python,52
89,369,Scratch,85
90,618,Scratch,89
91,214,FWD,59
92,38,FWD,80
93,683,Python,98
94,857,FWD Pro,59
95,356,Python,92
96,902,Python,48
97,438,Unity,54
98,822,Python Pro,67
99,942,Python,63
100,810,Scratch,101
101,331,Python,87
102,231,Python Pro,91
103,985,FWD,59
104,606,Scratch,47
105,799,FWD Pro,59
106,137,Scratch,67
107,808,Python Pro,62
108,369,FWD Pro,55
109,674,Python Pro,89
110,430,Unity,56
111,274,Python,59
112,311,Scratch,53
113,85,Python Pro,71
114,536,Unity,58
115,87,Python Pro,43
116,970,Python Pro,56
117,462,Python,95
118,921,Unity,41
119,829,Unity,96
120,257,FWD,90
121,356,Python Pro,68
122,701,Scratch,48
123,451,FWD,96
124,802,Python,46
125,867,Python,78
126,647,Unity,66
127,226,Scratch,66
128,887,Unity,55
129,488,Unity,83
130,877,FWD,73
